Date : 2024-02-09 14:42:03
Directory : c:\Users\USER\Desktop\200000
Total : 721 files,  164187 codes, 18683 comments, 34477 blanks, all 217347 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |        687 |    161,491 |     17,845 |     33,985 |    213,321 |
| C++        |         18 |      1,620 |        580 |        391 |      2,591 |
| XML        |          8 |        774 |          2 |         13 |        789 |
| PowerShell |          1 |        104 |        248 |         34 |        386 |
| Properties |          2 |         75 |          4 |         10 |         89 |
| Java       |          1 |         55 |          2 |         12 |         69 |
| Batch      |          2 |         38 |          1 |         17 |         56 |
| HTML       |          1 |         29 |          1 |         15 |         45 |
| JSON       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        721 |    164,187 |     18,683 |     34,477 |    217,347 |
| . (Files)                                                                                                                                                 |          1 |        490 |         15 |        189 |        694 |
| .idea                                                                                                                                                     |          6 |        514 |          0 |          0 |        514 |
| .idea (Files)                                                                                                                                             |          4 |        476 |          0 |          0 |        476 |
| .idea\inspectionProfiles                                                                                                                                  |          2 |         38 |          0 |          0 |         38 |
| venv                                                                                                                                                      |        714 |    163,183 |     18,668 |     34,288 |    216,139 |
| venv (Files)                                                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| venv\Include                                                                                                                                              |         18 |      1,620 |        580 |        391 |      2,591 |
| venv\Include\site                                                                                                                                         |         18 |      1,620 |        580 |        391 |      2,591 |
| venv\Include\site\python3.8                                                                                                                               |         18 |      1,620 |        580 |        391 |      2,591 |
| venv\Include\site\python3.8\pygame                                                                                                                        |         18 |      1,620 |        580 |        391 |      2,591 |
| venv\Lib                                                                                                                                                  |        692 |    161,418 |     17,839 |     33,845 |    213,102 |
| venv\Lib\site-packages                                                                                                                                    |        692 |    161,418 |     17,839 |     33,845 |    213,102 |
| venv\Lib\site-packages (Files)                                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| venv\Lib\site-packages\_distutils_hack                                                                                                                    |          2 |         66 |          3 |         30 |         99 |
| venv\Lib\site-packages\pip                                                                                                                                |        368 |     89,189 |      9,245 |     16,951 |    115,385 |
| venv\Lib\site-packages\pip (Files)                                                                                                                        |          2 |         21 |         11 |         14 |         46 |
| venv\Lib\site-packages\pip\_internal                                                                                                                      |        131 |     18,931 |      2,997 |      4,539 |     26,467 |
| venv\Lib\site-packages\pip\_internal (Files)                                                                                                              |         10 |      1,612 |        284 |        436 |      2,332 |
| venv\Lib\site-packages\pip\_internal\cli                                                                                                                  |         12 |      1,987 |        292 |        468 |      2,747 |
| venv\Lib\site-packages\pip\_internal\commands                                                                                                             |         16 |      2,335 |        197 |        515 |      3,047 |
| venv\Lib\site-packages\pip\_internal\distributions                                                                                                        |          5 |        159 |         25 |         54 |        238 |
| venv\Lib\site-packages\pip\_internal\index                                                                                                                |          3 |      1,263 |        173 |        275 |      1,711 |
| venv\Lib\site-packages\pip\_internal\models                                                                                                               |         11 |        776 |        105 |        199 |      1,080 |
